===============
List of Figures
===============

:numref:`jssc-error` - :ref:`jssc-error`

:numref:`basicFlow` - :ref:`basicFlow`

:numref:`targetSelection` - :ref:`targetSelection`

:numref:`advanced-com-settings` - :ref:`advanced-com-settings`.

:numref:`flashXiP_69x_70x` - :ref:`flashXiP_69x_70x`.

:numref:`fxip_prepareImage` - :ref:`fxip_prepareImage`.

:numref:`bypassmode531` - :ref:`bypassmode531`.

:numref:`qspi-nvparams-0` - :ref:`qspi-nvparams-0`.

:numref:`mkImage_intro` - :ref:`mkImage_intro`.

:numref:`mkImage_workflow` - :ref:`mkImage_workflow`.

:numref:`mkImage_encryption` - :ref:`mkImage_encryption`.

:numref:`mkImage_multi` - :ref:`mkImage_multi`.

:numref:`mkImage_bootloader` - :ref:`mkImage_bootloader`.

:numref:`mkImage_offsets` - :ref:`mkImage_offsets`.

:numref:`otp_da1469x` - :ref:`otp_da1469x`.

:numref:`otp_da1453x` - :ref:`otp_da1453x`.

:numref:`readOnly-fields-warning` - :ref:`readOnly-fields-warning`.

:numref:`cache-architecture-680` - :ref:`cache-architecture-680`.

:numref:`serial-configuration-mapping-680` - :ref:`serial-configuration-mapping-680`.

:numref:`otp-not-written-warning` - :ref:`otp-not-written-warning`.

:numref:`da14583OtpImage` - :ref:`da14583OtpImage`.

:numref:`otp-write-part-header` - :ref:`otp-write-part-header`.

:numref:`otp-header-580-log` - :ref:`otp-header-580-log`.

:numref:`otp-header-burn-flag` - :ref:`otp-header-burn-flag`.

:numref:`csInOtp` - :ref:`csInOtp`.

:numref:`csInOtp531` - :ref:`csInOtp531`.

:numref:`csRegisterConf` - :ref:`csRegisterConf`.

:numref:`csRegisterConf531` - :ref:`csRegisterConf531`.

:numref:`csTrimCalib` - :ref:`csTrimCalib`.

:numref:`csTrimCalib_DA1470x` - :ref:`csTrimCalib_DA1470x`.

:numref:`csBooterVal` - :ref:`csBooterVal`.

:numref:`csDevelDisable` - :ref:`csDevelDisable`.

:numref:`csStxTimeout` - :ref:`csStxTimeout`.

:numref:`csXtalSettle` - :ref:`csXtalSettle`.

:numref:`csMinFwVersion` - :ref:`csMinFwVersion`.

:numref:`csFilters` - :ref:`csFilters`.

:numref:`bitFieldInfoIcon` - :ref:`bitFieldInfoIcon`.

:numref:`csBitFieldPopUp` - :ref:`csBitFieldPopUp`.

:numref:`otp-nvds-580-read-from-memory` - :ref:`otp-nvds-580-read-from-memory`.

:numref:`ram_6xx` - :ref:`ram_6xx`.

:numref:`ram_5xx` - :ref:`ram_5xx`.

:numref:`580-jtag-options` - :ref:`580-jtag-options`.

:numref:`flashData` - :ref:`flashData`.

:numref:`SUOTA69x` - :ref:`SUOTA69x`.

:numref:`SUOTAaddMAC` - :ref:`SUOTAaddMAC`.

:numref:`SUOTAinfoSUTA` - :ref:`SUOTAinfoSUTA`.

:numref:`updatingSUOTA` - :ref:`updatingSUOTA`.

:numref:`partition` - :ref:`partition`.

:numref:`eepromProgrammer` - :ref:`eepromProgrammer`.

:numref:`saveToFile-eeprom` - :ref:`saveToFile-eeprom`.

